 date , USD , EUR , GBP , CHF , SEK , NOK , DKK , CAD ,,,
" 29,372.00 ", 1.00 , 1.11 , 2.36 ,,,,,,,,
" 29,402.00 ", 1.00 , 1.10 , 2.34 ,,,,,,,,
" 29,433.00 ", 1.00 , 1.09 , 2.40 ,,,,,,,,
" 29,464.00 ", 1.00 , 1.08 , 2.39 ,,,,,,,,
" 29,494.00 ", 1.00 , 1.03 , 2.44 ,,,,,,,,
" 29,525.00 ", 1.00 , 1.02 , 2.36 ,,,,,,,,
" 29,555.00 ", 1.00 , 0.99 , 2.39 ,,,,,,,,
" 29,586.00 ", 1.00 , 0.92 , 2.37 ,,,,,,,,
" 29,617.00 ", 1.00 , 0.92 , 2.20 ,,,,,,,,
" 29,645.00 ", 1.00 , 0.93 , 2.23 ,,,,,,,,
" 29,676.00 ", 1.00 , 0.88 , 2.14 ,,,,,,,,
" 29,706.00 ", 1.00 , 0.84 , 2.07 ,,,,,,,,
" 29,737.00 ", 1.00 , 0.82 , 1.93 ,,,,,,,,
" 29,767.00 ", 1.00 , 0.79 , 1.84 ,,,,,,,,
" 29,798.00 ", 1.00 , 0.80 , 1.85 ,,,,,,,,
" 29,829.00 ", 1.00 , 0.84 , 1.80 ,,,,,,,,
" 29,859.00 ", 1.00 , 0.87 , 1.86 ,,,,,,,,
" 29,890.00 ", 1.00 , 0.89 , 1.96 ,,,,,,,,
" 29,920.00 ", 1.00 , 0.87 , 1.92 ,,,,,,,,
" 29,951.00 ", 1.00 , 0.84 , 1.88 ,,,,,,,,
" 29,982.00 ", 1.00 , 0.82 , 1.82 ,,,,,,,,
" 30,010.00 ", 1.00 , 0.81 , 1.78 ,,,,,,,,
" 30,041.00 ", 1.00 , 0.81 , 1.79 ,,,,,,,,
" 30,071.00 ", 1.00 , 0.83 , 1.79 ,,,,,,,,
" 30,102.00 ", 1.00 , 0.79 , 1.74 ,,,,,,,,
" 30,132.00 ", 1.00 , 0.79 , 1.74 ,,,,,,,,
" 30,163.00 ", 1.00 , 0.79 , 1.72 ,,,,,,,,
" 30,194.00 ", 1.00 , 0.79 , 1.69 ,,,,,,,,
" 30,224.00 ", 1.00 , 0.76 , 1.68 ,,,,,,,,
" 30,255.00 ", 1.00 , 0.79 , 1.63 ,,,,,,,,
" 30,285.00 ", 1.00 , 0.82 , 1.62 ,,,,,,,,
" 30,316.00 ", 1.00 , 0.79 , 1.52 ,,,,,,,,
" 30,347.00 ", 1.00 , 0.80 , 1.51 ,,,,,,,,
" 30,375.00 ", 1.00 , 0.80 , 1.48 ,,,,,,,,
" 30,406.00 ", 1.00 , 0.79 , 1.56 ,,,,,,,,
" 30,436.00 ", 1.00 , 0.77 , 1.60 ,,,,,,,,
" 30,467.00 ", 1.00 , 0.77 , 1.53 ,,,,,,,,
" 30,497.00 ", 1.00 , 0.74 , 1.52 ,,,,,,,,
" 30,528.00 ", 1.00 , 0.73 , 1.49 ,,,,,,,,
" 30,559.00 ", 1.00 , 0.74 , 1.50 ,,,,,,,,
" 30,589.00 ", 1.00 , 0.74 , 1.50 ,,,,,,,,
" 30,620.00 ", 1.00 , 0.72 , 1.46 ,,,,,,,,
" 30,650.00 ", 1.00 , 0.72 , 1.45 ,,,,,,,,
" 30,681.00 ", 1.00 , 0.69 , 1.40 ,,,,,,,,
" 30,712.00 ", 1.00 , 0.69 , 1.49 ,,,,,,,,
" 30,741.00 ", 1.00 , 0.75 , 1.44 ,,,,,,,,
" 30,772.00 ", 1.00 , 0.72 , 1.40 ,,,,,,,,
" 30,802.00 ", 1.00 , 0.72 , 1.39 ,,,,,,,,
" 30,833.00 ", 1.00 , 0.72 , 1.36 ,,,,,,,,
" 30,863.00 ", 1.00 , 0.67 , 1.31 ,,,,,,,,
" 30,894.00 ", 1.00 , 0.67 , 1.31 ,,,,,,,,
" 30,925.00 ", 1.00 , 0.64 , 1.23 ,,,,,,,,
" 30,955.00 ", 1.00 , 0.65 , 1.22 ,,,,,,,,
" 30,986.00 ", 1.00 , 0.63 , 1.20 ,,,,,,,,
" 31,016.00 ", 1.00 , 0.62 , 1.16 ,,,,,,,,
" 31,047.00 ", 1.00 , 0.62 , 1.13 ,,,,,,,,
" 31,078.00 ", 1.00 , 0.59 , 1.08 ,,,,,,,,
" 31,106.00 ", 1.00 , 0.63 , 1.24 ,,,,,,,,
" 31,137.00 ", 1.00 , 0.63 , 1.24 ,,,,,,,,
" 31,167.00 ", 1.00 , 0.64 , 1.29 ,,,,,,,,
" 31,198.00 ", 1.00 , 0.64 , 1.31 ,,,,,,,,
" 31,228.00 ", 1.00 , 0.70 , 1.41 ,,,,,,,,
" 31,259.00 ", 1.00 , 0.70 , 1.39 ,,,,,,,,
" 31,290.00 ", 1.00 , 0.73 , 1.41 ,,,,,,,,
" 31,320.00 ", 1.00 , 0.73 , 1.44 ,,,,,,,,
" 31,351.00 ", 1.00 , 0.78 , 1.49 ,,,,,,,,
" 31,381.00 ", 1.00 , 0.78 , 1.44 ,,,,,,,,
" 31,412.00 ", 1.00 , 0.78 , 1.41 ,,,,,,,,
" 31,443.00 ", 1.00 , 0.88 , 1.44 ,,,,,,,,
" 31,471.00 ", 1.00 , 0.83 , 1.47 ,,,,,,,,
" 31,502.00 ", 1.00 , 0.89 , 1.54 ,,,,,,,,
" 31,532.00 ", 1.00 , 0.84 , 1.47 ,,,,,,,,
" 31,563.00 ", 1.00 , 0.90 , 1.54 ,,,,,,,,
" 31,593.00 ", 1.00 , 0.94 , 1.49 ,,,,,,,,
" 31,624.00 ", 1.00 , 0.96 , 1.49 ,,,,,,,,
" 31,655.00 ", 1.00 , 0.97 , 1.44 ,,,,,,,,
" 31,685.00 ", 1.00 , 0.97 , 1.41 ,,,,,,,,
" 31,716.00 ", 1.00 , 0.99 , 1.43 ,,,,,,,,
" 31,746.00 ", 1.00 , 1.02 , 1.49 ,,,,,,,,
" 31,777.00 ", 1.00 , 1.07 , 1.51 ,,,,,,,,
" 31,808.00 ", 1.00 , 1.07 , 1.55 ,,,,,,,,
" 31,836.00 ", 1.00 , 1.08 , 1.61 ,,,,,,,,
" 31,867.00 ", 1.00 , 1.09 , 1.66 ,,,,,,,,
" 31,897.00 ", 1.00 , 1.07 , 1.63 ,,,,,,,,
" 31,928.00 ", 1.00 , 1.07 , 1.61 ,,,,, 0.75 ,,,
" 31,958.00 ", 1.00 , 1.05 , 1.59 ,,,,, 0.75 ,,,
" 31,989.00 ", 1.00 , 1.07 , 1.63 ,,,,, 0.76 ,,,
" 32,020.00 ", 1.00 , 1.06 , 1.62 ,,,,, 0.76 ,,,
" 32,050.00 ", 1.00 , 1.13 , 1.72 ,,,,, 0.77 ,,,
" 32,081.00 ", 1.00 , 1.19 , 1.83 ,,,,, 0.77 ,,,
" 32,111.00 ", 1.00 , 1.25 , 1.89 ,,,,, 0.78 ,,,
" 32,142.00 ", 1.00 , 1.16 , 1.77 ,,,,, 0.77 ,,,
" 32,173.00 ", 1.00 , 1.16 , 1.77 ,,,,, 0.80 ,,,
" 32,202.00 ", 1.00 , 1.18 , 1.88 ,,,,, 0.81 ,,,
" 32,233.00 ", 1.00 , 1.17 , 1.88 ,,,,, 0.81 ,,,
" 32,263.00 ", 1.00 , 1.13 , 1.84 ,,,,, 0.82 ,,,
" 32,294.00 ", 1.00 , 1.08 , 1.71 ,,,,, 0.83 ,,,
" 32,324.00 ", 1.00 , 1.04 , 1.71 ,,,,, 0.83 ,,,
" 32,355.00 ", 1.00 , 1.04 , 1.68 ,,,,, 0.82 ,,,
" 32,386.00 ", 1.00 , 1.05 , 1.69 ,,,,, 0.82 ,,,
" 32,416.00 ", 1.00 , 1.09 , 1.77 ,,,,, 0.82 ,,,
" 32,447.00 ", 1.00 , 1.13 , 1.85 ,,,,, 0.84 ,,,
" 32,477.00 ", 1.00 , 1.10 , 1.81 ,,,,, 0.84 ,,,
" 32,508.00 ", 1.00 , 1.04 , 1.75 ,,,,, 0.84 ,,,
" 32,539.00 ", 1.00 , 1.07 , 1.74 ,,,,, 0.84 ,,,
" 32,567.00 ", 1.00 , 1.03 , 1.69 ,,,,, 0.84 ,,,
" 32,598.00 ", 1.00 , 1.04 , 1.69 ,,,,, 0.84 ,,,
" 32,628.00 ", 1.00 , 0.99 , 1.57 ,,,,, 0.83 ,,,
" 32,659.00 ", 1.00 , 1.00 , 1.55 ,,,,, 0.84 ,,,
" 32,689.00 ", 1.00 , 1.05 , 1.66 ,,,,, 0.85 ,,,
" 32,720.00 ", 1.00 , 1.00 , 1.57 ,,,,, 0.85 ,,,
" 32,751.00 ", 1.00 , 1.04 , 1.62 ,,,,, 0.85 ,,,
" 32,781.00 ", 1.00 , 1.06 , 1.58 , 0.62 ,,,, 0.85 ,,,
" 32,812.00 ", 1.00 , 1.10 , 1.57 , 0.63 ,,,, 0.86 ,,,
" 32,842.00 ", 1.00 , 1.16 , 1.61 , 0.65 ,,,, 0.86 ,,,
" 32,873.00 ", 1.00 , 1.16 , 1.68 , 0.67 ,,,, 0.84 ,,,
" 32,904.00 ", 1.00 , 1.15 , 1.68 , 0.67 ,,,, 0.84 ,,,
" 32,932.00 ", 1.00 , 1.15 , 1.65 , 0.67 ,,,, 0.85 ,,,
" 32,963.00 ", 1.00 , 1.17 , 1.64 , 0.69 ,,,, 0.86 ,,,
" 32,993.00 ", 1.00 , 1.15 , 1.68 , 0.70 ,,,, 0.85 ,,,
" 33,024.00 ", 1.00 , 1.18 , 1.74 , 0.71 ,,,, 0.86 ,,,
" 33,054.00 ", 1.00 , 1.23 , 1.86 , 0.74 ,,,, 0.87 ,,,
" 33,085.00 ", 1.00 , 1.25 , 1.91 , 0.76 ,,,, 0.86 ,,,
" 33,116.00 ", 1.00 , 1.25 , 1.88 , 0.77 ,,,, 0.87 ,,,
" 33,146.00 ", 1.00 , 1.29 , 1.94 , 0.78 ,,,, 0.86 ,,,
" 33,177.00 ", 1.00 , 1.31 , 1.94 , 0.78 ,,,, 0.86 ,,,
" 33,207.00 ", 1.00 , 1.31 , 1.93 , 0.79 ,,,, 0.86 ,,,
" 33,238.00 ", 1.00 , 1.32 , 1.97 , 0.80 ,,,, 0.86 ,,,
" 33,269.00 ", 1.00 , 1.28 , 1.91 , 0.76 ,,,, 0.87 ,,,
" 33,297.00 ", 1.00 , 1.15 , 1.74 , 0.69 ,,,, 0.86 ,,,
" 33,328.00 ", 1.00 , 1.15 , 1.73 , 0.69 ,,,, 0.87 ,,,
" 33,358.00 ", 1.00 , 1.12 , 1.70 , 0.69 ,,,, 0.87 ,,,
" 33,389.00 ", 1.00 , 1.08 , 1.62 , 0.64 ,,,, 0.88 ,,,
" 33,419.00 ", 1.00 , 1.12 , 1.69 , 0.66 ,,,, 0.87 ,,,
" 33,450.00 ", 1.00 , 1.12 , 1.68 , 0.66 ,,,, 0.88 ,,,
" 33,481.00 ", 1.00 , 1.17 , 1.75 , 0.69 ,,,, 0.88 ,,,
" 33,511.00 ", 1.00 , 1.17 , 1.74 , 0.68 ,,,, 0.89 ,,,
" 33,542.00 ", 1.00 , 1.20 , 1.77 , 0.70 ,,,, 0.88 ,,,
" 33,572.00 ", 1.00 , 1.30 , 1.87 , 0.74 ,,,, 0.86 ,,,
" 33,603.00 ", 1.00 , 1.21 , 1.79 , 0.70 ,,,, 0.85 ,,,
" 33,634.00 ", 1.00 , 1.19 , 1.76 , 0.67 ,,,, 0.85 ,,,
" 33,663.00 ", 1.00 , 1.19 , 1.74 , 0.66 ,,,, 0.84 ,,,
" 33,694.00 ", 1.00 , 1.19 , 1.78 , 0.66 ,,,, 0.84 ,,,
" 33,724.00 ", 1.00 , 1.22 , 1.83 , 0.69 ,,,, 0.83 ,,,
" 33,755.00 ", 1.00 , 1.28 , 1.90 , 0.69 ,,,, 0.83 ,,,
" 33,785.00 ", 1.00 , 1.33 , 1.93 , 0.69 ,,,, 0.85 ,,,
" 33,816.00 ", 1.00 , 1.40 , 1.99 , 0.80 ,,,, 0.84 ,,,
" 33,847.00 ", 1.00 , 1.39 , 1.79 , 0.81 ,,,, 0.80 ,,,
" 33,877.00 ", 1.00 , 1.27 , 1.56 , 0.73 ,,,, 0.81 ,,,
" 33,908.00 ", 1.00 , 1.23 , 1.52 , 0.70 ,,,, 0.78 ,,,
" 33,938.00 ", 1.00 , 1.21 , 1.51 , 0.68 ,,,, 0.79 ,,,
" 33,969.00 ", 1.00 , 1.21 , 1.49 , 0.67 ,,,, 0.79 ,,,
" 34,000.00 ", 1.00 , 1.19 , 1.43 , 0.65 ,,,, 0.80 ,,,
" 34,028.00 ", 1.00 , 1.22 , 1.51 , 0.67 ,,,, 0.79 ,,,
" 34,059.00 ", 1.00 , 1.23 , 1.57 , 0.70 ,,,, 0.79 ,,,
" 34,089.00 ", 1.00 , 1.24 , 1.56 , 0.70 ,,,, 0.79 ,,,
" 34,120.00 ", 1.00 , 1.17 , 1.49 , 0.66 ,,,, 0.78 ,,,
" 34,150.00 ", 1.00 , 1.12 , 1.48 , 0.66 ,,,, 0.78 ,,,
" 34,181.00 ", 1.00 , 1.15 , 1.49 , 0.68 ,,,, 0.76 ,,,
" 34,212.00 ", 1.00 , 1.17 , 1.50 , 0.70 ,,,, 0.75 ,,,
" 34,242.00 ", 1.00 , 1.13 , 1.48 , 0.67 ,,,, 0.76 ,,,
" 34,273.00 ", 1.00 , 1.12 , 1.49 , 0.67 ,,,, 0.75 ,,,
" 34,303.00 ", 1.00 , 1.11 , 1.48 , 0.67 ,,,, 0.76 ,,,
" 34,334.00 ", 1.00 , 1.13 , 1.51 , 0.69 ,,,, 0.75 ,,,
" 34,365.00 ", 1.00 , 1.14 , 1.49 , 0.70 ,,,, 0.74 ,,,
" 34,393.00 ", 1.00 , 1.15 , 1.48 , 0.71 ,,,, 0.72 ,,,
" 34,424.00 ", 1.00 , 1.18 , 1.52 , 0.71 ,,,, 0.72 ,,,
" 34,454.00 ", 1.00 , 1.18 , 1.51 , 0.71 ,,,, 0.72 ,,,
" 34,485.00 ", 1.00 , 1.22 , 1.54 , 0.75 ,,,, 0.72 ,,,
" 34,515.00 ", 1.00 , 1.23 , 1.55 , 0.75 ,,,, 0.72 ,,,
" 34,546.00 ", 1.00 , 1.23 , 1.53 , 0.75 ,,,, 0.73 ,,,
" 34,577.00 ", 1.00 , 1.25 , 1.58 , 0.78 ,,,, 0.74 ,,,
" 34,607.00 ", 1.00 , 1.30 , 1.64 , 0.80 ,,,, 0.74 ,,,
" 34,638.00 ", 1.00 , 1.23 , 1.57 , 0.76 ,,,, 0.73 ,,,
" 34,668.00 ", 1.00 , 1.25 , 1.57 , 0.76 ,,,, 0.71 ,,,
" 34,699.00 ", 1.00 , 1.26 , 1.58 , 0.78 ,,,, 0.71 ,,,
" 34,730.00 ", 1.00 , 1.30 , 1.58 , 0.78 ,,,, 0.72 ,,,
" 34,758.00 ", 1.00 , 1.36 , 1.62 , 0.88 ,,,, 0.71 ,,,
" 34,789.00 ", 1.00 , 1.36 , 1.61 , 0.87 ,,,, 0.74 ,,,
" 34,819.00 ", 1.00 , 1.34 , 1.59 , 0.86 ,,,, 0.73 ,,,
" 34,850.00 ", 1.00 , 1.37 , 1.59 , 0.87 ,,,, 0.73 ,,,
" 34,880.00 ", 1.00 , 1.38 , 1.60 , 0.87 ,,,, 0.73 ,,,
" 34,911.00 ", 1.00 , 1.31 , 1.55 , 0.83 ,,,, 0.74 ,,,
" 34,942.00 ", 1.00 , 1.34 , 1.58 , 0.87 ,,,, 0.75 ,,,
" 34,972.00 ", 1.00 , 1.35 , 1.58 , 0.88 ,,,, 0.74 ,,,
" 35,003.00 ", 1.00 , 1.33 , 1.53 , 0.85 ,,,, 0.73 ,,,
" 35,033.00 ", 1.00 , 1.34 , 1.55 , 0.83 ,,,, 0.73 ,,,
" 35,064.00 ", 1.00 , 1.29 , 1.51 , 0.83 ,,,, 0.73 ,,,
" 35,095.00 ", 1.00 , 1.31 , 1.53 , 0.83 ,,,, 0.73 ,,,
" 35,124.00 ", 1.00 , 1.30 , 1.53 , 0.84 ,,,, 0.74 ,,,
" 35,155.00 ", 1.00 , 1.27 , 1.51 , 0.80 ,,,, 0.73 ,,,
" 35,185.00 ", 1.00 , 1.27 , 1.55 , 0.80 ,,,, 0.73 ,,,
" 35,216.00 ", 1.00 , 1.28 , 1.55 , 0.80 ,,,, 0.73 ,,,
" 35,246.00 ", 1.00 , 1.32 , 1.56 , 0.83 ,,,, 0.73 ,,,
" 35,277.00 ", 1.00 , 1.31 , 1.56 , 0.83 ,,,, 0.73 ,,,
" 35,308.00 ", 1.00 , 1.28 , 1.57 , 0.79 ,,,, 0.73 ,,,
" 35,338.00 ", 1.00 , 1.29 , 1.63 , 0.79 ,,,, 0.75 ,,,
" 35,369.00 ", 1.00 , 1.28 , 1.68 , 0.77 ,,,, 0.74 ,,,
" 35,399.00 ", 1.00 , 1.28 , 1.71 , 0.75 ,,,, 0.73 ,,,
" 35,430.00 ", 1.00 , 1.18 , 1.60 , 0.70 ,,,, 0.74 ,,,
" 35,461.00 ", 1.00 , 1.15 , 1.63 , 0.68 ,,,, 0.73 ,,,
" 35,489.00 ", 1.00 , 1.16 , 1.64 , 0.69 ,,,, 0.72 ,,,
" 35,520.00 ", 1.00 , 1.13 , 1.62 , 0.68 ,,,, 0.72 ,,,
" 35,550.00 ", 1.00 , 1.13 , 1.64 , 0.71 ,,,, 0.73 ,,,
" 35,581.00 ", 1.00 , 1.13 , 1.67 , 0.68 ,,,, 0.72 ,,,
" 35,611.00 ", 1.00 , 1.07 , 1.64 , 0.67 ,,,, 0.73 ,,,
" 35,642.00 ", 1.00 , 1.08 , 1.61 , 0.67 ,,,, 0.72 ,,,
" 35,673.00 ", 1.00 , 1.11 , 1.62 , 0.69 ,,,, 0.72 ,,,
" 35,703.00 ", 1.00 , 1.14 , 1.68 , 0.71 ,,,, 0.71 ,,,
" 35,734.00 ", 1.00 , 1.12 , 1.69 , 0.70 ,,,, 0.70 ,,,
" 35,764.00 ", 1.00 , 1.10 , 1.65 , 0.68 ,,,, 0.70 ,,,
" 35,795.00 ", 1.00 , 1.08 , 1.63 , 0.68 ,,,, 0.69 ,,,
" 35,826.00 ", 1.00 , 1.09 , 1.65 , 0.68 ,,,, 0.70 ,,,
" 35,854.00 ", 1.00 , 1.08 , 1.67 , 0.68 ,,,, 0.70 ,,,
" 35,885.00 ", 1.00 , 1.10 , 1.67 , 0.67 ,,,, 0.70 ,,,
" 35,915.00 ", 1.00 , 1.10 , 1.63 , 0.67 ,,,, 0.69 ,,,
" 35,946.00 ", 1.00 , 1.10 , 1.67 , 0.66 ,,,, 0.68 ,,,
" 35,976.00 ", 1.00 , 1.11 , 1.63 , 0.67 ,,,, 0.66 ,,,
" 36,007.00 ", 1.00 , 1.12 , 1.68 , 0.70 ,,,, 0.64 ,,,
" 36,038.00 ", 1.00 , 1.18 , 1.70 , 0.73 ,,,, 0.65 ,,,
" 36,068.00 ", 1.00 , 1.19 , 1.68 , 0.74 ,,,, 0.65 ,,,
" 36,099.00 ", 1.00 , 1.16 , 1.65 , 0.72 ,,,, 0.65 ,,,
" 36,129.00 ", 1.00 , 1.17 , 1.66 , 0.73 ,,,, 0.65 ,,,
" 36,160.00 ", 1.00 , 1.14 , 1.65 , 0.71 ,,,, 0.66 ,,,
" 36,191.00 ", 1.00 , 1.10 , 1.60 , 0.69 ,,,, 0.66 ,,,
" 36,219.00 ", 1.00 , 1.08 , 1.61 , 0.67 ,,,, 0.66 ,,,
" 36,250.00 ", 1.00 , 1.06 , 1.61 , 0.66 ,,,, 0.69 ,,,
" 36,280.00 ", 1.00 , 1.04 , 1.60 , 0.65 ,,,, 0.68 ,,,
" 36,311.00 ", 1.00 , 1.04 , 1.58 , 0.65 ,,,, 0.68 ,,,
" 36,341.00 ", 1.00 , 1.07 , 1.62 , 0.67 ,,,, 0.66 ,,,
" 36,372.00 ", 1.00 , 1.06 , 1.60 , 0.66 ,,,, 0.67 ,,,
" 36,403.00 ", 1.00 , 1.07 , 1.65 , 0.67 ,,,, 0.68 ,,,
" 36,433.00 ", 1.00 , 1.06 , 1.64 , 0.66 ,,,, 0.68 ,,,
" 36,464.00 ", 1.00 , 1.01 , 1.60 , 0.63 ,,,, 0.68 ,,,
" 36,494.00 ", 1.00 , 1.01 , 1.61 , 0.63 ,,,, 0.69 ,,,
" 36,525.00 ", 1.00 , 0.97 , 1.62 , 0.60 ,,,, 0.69 ,,,
" 36,556.00 ", 1.00 , 0.96 , 1.58 , 0.60 ,,,, 0.69 ,,,
" 36,585.00 ", 1.00 , 0.96 , 1.59 , 0.60 ,,,, 0.69 ,,,
" 36,616.00 ", 1.00 , 0.91 , 1.55 , 0.60 ,,,, 0.68 ,,,
" 36,646.00 ", 1.00 , 0.94 , 1.50 , 0.59 ,,,, 0.67 ,,,
" 36,677.00 ", 1.00 , 0.95 , 1.52 , 0.61 ,,,, 0.68 ,,,
" 36,707.00 ", 1.00 , 0.93 , 1.50 , 0.60 ,,,, 0.67 ,,,
" 36,738.00 ", 1.00 , 0.89 , 1.45 , 0.57 ,,,, 0.68 ,,,
" 36,769.00 ", 1.00 , 0.88 , 1.48 , 0.58 ,,,, 0.67 ,,,
" 36,799.00 ", 1.00 , 0.85 , 1.45 , 0.56 ,,,, 0.66 ,,,
" 36,830.00 ", 1.00 , 0.87 , 1.42 , 0.58 ,,,, 0.65 ,,,
" 36,860.00 ", 1.00 , 0.94 , 1.49 , 0.62 ,,,, 0.67 ,,,
" 36,891.00 ", 1.00 , 0.94 , 1.46 , 0.61 ,,,, 0.67 ,,,
" 36,922.00 ", 1.00 , 0.92 , 1.45 , 0.60 ,,,, 0.65 ,,,
" 36,950.00 ", 1.00 , 0.87 , 1.41 , 0.57 ,,,, 0.63 ,,,
" 36,981.00 ", 1.00 , 0.89 , 1.43 , 0.58 ,,,, 0.65 ,,,
" 37,011.00 ", 1.00 , 0.85 , 1.42 , 0.56 ,,,, 0.65 ,,,
" 37,042.00 ", 1.00 , 0.85 , 1.42 , 0.56 ,,,, 0.66 ,,,
" 37,072.00 ", 1.00 , 0.88 , 1.43 , 0.58 ,,,, 0.65 ,,,
" 37,103.00 ", 1.00 , 0.91 , 1.45 , 0.60 ,,,, 0.64 ,,,
" 37,134.00 ", 1.00 , 0.91 , 1.47 , 0.62 ,,,, 0.63 ,,,
" 37,164.00 ", 1.00 , 0.90 , 1.45 , 0.61 ,,,, 0.63 ,,,
" 37,195.00 ", 1.00 , 0.90 , 1.42 , 0.61 ,,,, 0.64 ,,,
" 37,225.00 ", 1.00 , 0.89 , 1.45 , 0.60 ,,,, 0.63 ,,,
" 37,256.00 ", 1.00 , 0.86 , 1.41 , 0.58 ,,,, 0.63 ,,,
" 37,287.00 ", 1.00 , 0.87 , 1.42 , 0.59 ,,,, 0.62 ,,,
" 37,315.00 ", 1.00 , 0.87 , 1.43 , 0.59 ,,,, 0.63 ,,,
" 37,346.00 ", 1.00 , 0.90 , 1.46 , 0.62 ,,,, 0.64 ,,,
" 37,376.00 ", 1.00 , 0.93 , 1.46 , 0.64 ,,,, 0.65 ,,,
" 37,407.00 ", 1.00 , 0.99 , 1.53 , 0.68 ,,,, 0.66 ,,,
" 37,437.00 ", 1.00 , 0.98 , 1.56 , 0.67 ,,,, 0.63 ,,,
" 37,468.00 ", 1.00 , 0.98 , 1.55 , 0.67 ,,,, 0.64 ,,,
" 37,499.00 ", 1.00 , 0.99 , 1.57 , 0.68 ,,,, 0.63 ,,,
" 37,529.00 ", 1.00 , 0.99 , 1.56 , 0.68 ,,,, 0.64 ,,,
" 37,560.00 ", 1.00 , 0.99 , 1.56 , 0.67 ,,,, 0.64 ,,,
" 37,590.00 ", 1.00 , 1.05 , 1.61 , 0.72 ,,,, 0.64 ,,,
" 37,621.00 ", 1.00 , 1.08 , 1.65 , 0.73 ,,,, 0.66 ,,,
